6/11/2022 0:37,0,-63751,-99627,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:39,1,-71950,-92711,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:41,2,-67357,-86372,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:42,3,-64800,-81488,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:43,4,-58384,-77585,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:45,5,-54909,-73227,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:46,6,-53306,-69763,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:47,7,-49909,-66480,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:49,8,-46294,-63427,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:50,9,-44153,-60282,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:51,10,-45786,-57769,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:53,11,-41422,-55065,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:54,12,-41534,-53149,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:56,13,-38463,-50775,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:57,14,-36394,-49115,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 0:58,15,-33879,-47532,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:00,16,-35009,-45303,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:01,17,-32849,-44304,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:03,18,-32140,-42330,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:04,19,-30018,-40444,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:06,20,-28724,-39530,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:07,21,-26618,-38358,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:09,22,-26950,-37372,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:10,23,-25878,-35984,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:12,24,-26390,-34756,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:13,25,-25608,-34450,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:14,26,-24813,-33135,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:16,27,-24648,-32418,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:17,28,-23376,-32336,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:19,29,-22033,-32104,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:20,30,-22215,-31575,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:22,31,-21412,-30177,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:23,32,-21519,-29635,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:25,33,-20856,-29621,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:26,34,-20091,-28607,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:28,35,-19952,-28224,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:29,36,-19658,-27936,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:30,37,-19454,-27799,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:32,38,-18263,-27362,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:33,39,-18136,-27617,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:35,40,-18441,-26139,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:37,41,-17928,-25859,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:38,42,-17709,-25814,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:40,43,-17630,-26449,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:41,44,-17240,-25635,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:43,45,-16731,-25361,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:44,46,-17034,-24627,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:46,47,-17056,-25601,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:47,48,-16773,-25192,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:49,49,-16683,-24737,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:50,50,-16658,-23760,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:52,51,-15488,-23845,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:53,52,-16003,-23606,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:55,53,-15939,-23052,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:56,54,-15496,-24470,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:58,55,-15759,-24148,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 1:59,56,-15002,-23760,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:01,57,-14941,-23385,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:02,58,-15598,-23683,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:04,59,-15214,-23069,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:05,60,-15027,-23472,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:07,61,-15199,-23196,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:08,62,-14948,-22431,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:10,63,-14275,-22763,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:11,64,-15225,-22796,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:13,65,-14185,-22528,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:14,66,-14195,-22620,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:15,67,-14470,-22537,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:17,68,-14162,-22350,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:18,69,-14674,-21812,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:20,70,-14355,-22114,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:21,71,-13925,-22302,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:23,72,-14020,-23461,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:24,73,-14116,-22428,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:26,74,-14330,-22327,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:27,75,-13887,-22804,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:29,76,-13751,-21824,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:30,77,-13809,-22299,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:32,78,-13048,-21723,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:33,79,-13513,-21023,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:35,80,-13581,-22041,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:36,81,-13358,-21908,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:38,82,-13326,-21505,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:39,83,-13308,-21653,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:41,84,-13209,-21471,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:42,85,-13490,-21230,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:44,86,-13451,-21266,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:45,87,-13464,-21860,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:47,88,-13427,-21353,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:48,89,-13314,-22119,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:50,90,-12839,-22062,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:51,91,-13165,-22053,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:53,92,-13419,-21456,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:54,93,-13182,-21566,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:56,94,-12469,-21455,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:58,95,-12827,-20850,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 2:59,96,-12876,-21578,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:01,97,-12882,-20940,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:02,98,-13227,-21179,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:04,99,-12480,-21479,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:05,100,-12865,-20882,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:07,101,-13111,-20991,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:08,102,-12779,-20672,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:10,103,-12741,-21174,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:11,104,-12290,-20648,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:13,105,-12805,-20693,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:14,106,-13099,-20761,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:16,107,-12497,-20458,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:17,108,-12421,-20389,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:19,109,-12851,-20433,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:20,110,-12701,-20872,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:22,111,-12358,-20737,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:23,112,-12622,-21310,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:25,113,-12841,-21111,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:26,114,-12669,-21148,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:28,115,-12359,-20810,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:30,116,-12623,-20036,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:31,117,-12843,-20423,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:33,118,-12796,-20702,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:34,119,-12639,-20425,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
6/11/2022 3:36,120,-12279,-20327,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0.2 MI: 0.6 Elit: 0 
